AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
2*S818 + 5*S816 - Generated by M. Buhl.
Data came from Eppler data that was extended and blended by AirfoilPrep.
   5        Number of airfoil tables in this file
   1.0      Reynolds numbers in millions
   0.0      Control setting
   9.00     Stall angle (deg)
  -3.7899   Zero Cn angle of attack (deg)
   5.9786   Cn slope for zero lift (dimensionless)
   1.3346   Cn extrapolated to value at positive stall angle of attack
  -0.8125   Cn at stall value for negative angle of attack
  -2.00     Angle of attack for minimum CD (deg)
   0.0074   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.852   0.0243
-160.00    0.727   0.1843
-150.00    0.737   0.4296
-140.00    0.741   0.7308
-130.00    0.696   1.0518
-120.00    0.589   1.3543
-110.00    0.426   1.6022
-100.00    0.222   1.7660
 -90.00    0.000   1.8265
 -80.00   -0.222   1.7660
 -70.00   -0.426   1.6022
 -60.00   -0.589   1.3543
 -50.00   -0.696   1.0518
 -40.00   -0.741   0.7308
 -30.00   -0.737   0.4296
 -20.00   -0.727   0.1843
 -10.00   -0.820   0.0266
  -6.00   -0.246   0.0137
  -5.00   -0.130   0.0114
  -4.00   -0.014   0.0092
  -3.00    0.070   0.0075
  -2.00    0.179   0.0074
  -1.00    0.289   0.0075
   0.00    0.398   0.0075
   1.00    0.505   0.0076
   2.00    0.612   0.0078
   3.00    0.719   0.0078
   4.00    0.825   0.0081
   5.00    0.930   0.0083
   6.00    1.035   0.0085
   7.00    1.098   0.0134
   8.00    1.188   0.0151
   9.00    1.272   0.0165
  10.00    1.239   0.0268
  11.00    1.247   0.0391
  12.00    1.224   0.0552
  13.00    1.201   0.0714
  20.00    1.038   0.1843
  30.00    1.053   0.4296
  40.00    1.059   0.7308
  50.00    0.994   1.0518
  60.00    0.841   1.3543
  70.00    0.609   1.6022
  80.00    0.318   1.7660
  90.00    0.000   1.8265
 100.00   -0.222   1.7660
 110.00   -0.426   1.6022
 120.00   -0.589   1.3543
 130.00   -0.696   1.0518
 140.00   -0.741   0.7308
 150.00   -0.737   0.4296
 160.00   -0.727   0.1843
 170.00   -0.852   0.0243
 180.00    0.000   0.0100
EOT
   2.0      Reynolds numbers in millions
   0.0      Control setting
   9.00     Stall angle (deg)
  -3.7933   Zero Cn angle of attack (deg)
   5.9817   Cn slope for zero lift (dimensionless)
   1.3356   Cn extrapolated to value at positive stall angle of attack
  -0.7827   Cn at stall value for negative angle of attack
  -2.00     Angle of attack for minimum CD (deg)
   0.0073   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.840   0.0211
-160.00    0.745   0.1812
-150.00    0.748   0.4267
-140.00    0.748   0.7282
-130.00    0.699   1.0497
-120.00    0.591   1.3526
-110.00    0.427   1.6011
-100.00    0.223   1.7655
 -90.00    0.000   1.8265
 -80.00   -0.223   1.7655
 -70.00   -0.427   1.6011
 -60.00   -0.591   1.3526
 -50.00   -0.699   1.0497
 -40.00   -0.748   0.7282
 -30.00   -0.748   0.4267
 -20.00   -0.745   0.1812
 -10.00   -0.790   0.0261
  -6.00   -0.245   0.0136
  -5.00   -0.129   0.0113
  -4.00   -0.013   0.0091
  -3.00    0.070   0.0073
  -2.00    0.180   0.0073
  -1.00    0.289   0.0073
   0.00    0.398   0.0074
   1.00    0.506   0.0075
   2.00    0.613   0.0076
   3.00    0.720   0.0077
   4.00    0.826   0.0079
   5.00    0.931   0.0081
   6.00    1.036   0.0083
   7.00    1.099   0.0132
   8.00    1.189   0.0149
   9.00    1.273   0.0163
  10.00    1.241   0.0265
  11.00    1.253   0.0387
  12.00    1.258   0.0509
  13.00    1.234   0.0672
  20.00    1.064   0.1812
  30.00    1.068   0.4267
  40.00    1.068   0.7282
  50.00    0.999   1.0497
  60.00    0.844   1.3526
  70.00    0.610   1.6011
  80.00    0.318   1.7655
  90.00    0.000   1.8265
 100.00   -0.223   1.7655
 110.00   -0.427   1.6011
 120.00   -0.591   1.3526
 130.00   -0.699   1.0497
 140.00   -0.748   0.7282
 150.00   -0.748   0.4267
 160.00   -0.745   0.1812
 170.00   -0.840   0.0211
 180.00    0.000   0.0100
EOT
   3.0      Reynolds numbers in millions
   0.0      Control setting
   9.00     Stall angle (deg)
  -3.8010   Zero Cn angle of attack (deg)
   5.9835   Cn slope for zero lift (dimensionless)
   1.3368   Cn extrapolated to value at positive stall angle of attack
  -0.7862   Cn at stall value for negative angle of attack
  -2.00     Angle of attack for minimum CD (deg)
   0.0071   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.845   0.0205
-160.00    0.748   0.1807
-150.00    0.750   0.4263
-140.00    0.749   0.7278
-130.00    0.700   1.0493
-120.00    0.591   1.3524
-110.00    0.427   1.6009
-100.00    0.223   1.7654
 -90.00    0.000   1.8265
 -80.00   -0.223   1.7654
 -70.00   -0.427   1.6009
 -60.00   -0.591   1.3524
 -50.00   -0.700   1.0493
 -40.00   -0.749   0.7278
 -30.00   -0.750   0.4263
 -20.00   -0.748   0.1807
 -10.00   -0.794   0.0257
  -6.00   -0.245   0.0134
  -5.00   -0.129   0.0112
  -4.00   -0.013   0.0089
  -3.00    0.071   0.0072
  -2.00    0.181   0.0071
  -1.00    0.290   0.0071
   0.00    0.399   0.0072
   1.00    0.507   0.0073
   2.00    0.614   0.0074
   3.00    0.721   0.0075
   4.00    0.827   0.0077
   5.00    0.932   0.0079
   6.00    1.037   0.0081
   7.00    1.100   0.0130
   8.00    1.190   0.0147
   9.00    1.265   0.0177
  10.00    1.244   0.0260
  11.00    1.257   0.0382
  12.00    1.266   0.0503
  13.00    1.242   0.0666
  20.00    1.069   0.1807
  30.00    1.071   0.4263
  40.00    1.070   0.7278
  50.00    1.000   1.0493
  60.00    0.845   1.3524
  70.00    0.610   1.6009
  80.00    0.318   1.7654
  90.00    0.000   1.8265
 100.00   -0.223   1.7654
 110.00   -0.427   1.6009
 120.00   -0.591   1.3524
 130.00   -0.700   1.0493
 140.00   -0.749   0.7278
 150.00   -0.750   0.4263
 160.00   -0.748   0.1807
 170.00   -0.845   0.0205
 180.00    0.000   0.0100
EOT
   4.0      Reynolds numbers in millions
   0.0      Control setting
  11.00     Stall angle (deg)
  -3.8575   Zero Cn angle of attack (deg)
   5.8518   Cn slope for zero lift (dimensionless)
   1.5174   Cn extrapolated to value at positive stall angle of attack
  -0.8349   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0069   Minimum CD value
