AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
1*S818 + 6*S816 - Generated by M. Buhl.
Data came from Eppler data that was extended and blended by AirfoilPrep.
   5        Number of airfoil tables in this file
   2.0      Reynolds numbers in millions
   0.0      Control setting
   7.00     Stall angle (deg)
  -3.3859   Zero Cn angle of attack (deg)
   6.0875   Cn slope for zero lift (dimensionless)
   1.1035   Cn extrapolated to value at positive stall angle of attack
  -0.6098   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0051   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.611   0.0445
-160.00    0.611   0.2133
-150.00    0.689   0.4719
-140.00    0.729   0.7893
-130.00    0.704   1.1273
-120.00    0.607   1.4453
-110.00    0.444   1.7051
-100.00    0.234   1.8756
 -90.00    0.000   1.9364
 -80.00   -0.234   1.8756
 -70.00   -0.444   1.7051
 -60.00   -0.607   1.4453
 -50.00   -0.704   1.1273
 -40.00   -0.729   0.7893
 -30.00   -0.689   0.4719
 -20.00   -0.611   0.2133
 -10.00   -0.611   0.0445
  -4.00   -0.066   0.0087
  -3.00    0.037   0.0082
  -2.00    0.145   0.0077
  -1.00    0.255   0.0051
   0.00    0.363   0.0052
   1.00    0.470   0.0053
   2.00    0.576   0.0053
   3.00    0.681   0.0055
   4.00    0.785   0.0057
   5.00    0.888   0.0059
   6.00    0.990   0.0062
   7.00    1.019   0.0148
   8.00    0.970   0.0247
   9.00    0.922   0.0346
  10.00    0.873   0.0445
  20.00    0.873   0.2133
  30.00    0.984   0.4719
  40.00    1.042   0.7893
  50.00    1.006   1.1273
  60.00    0.867   1.4453
  70.00    0.634   1.7051
  80.00    0.334   1.8756
  90.00    0.000   1.9364
 100.00   -0.234   1.8756
 110.00   -0.444   1.7051
 120.00   -0.607   1.4453
 130.00   -0.704   1.1273
 140.00   -0.729   0.7893
 150.00   -0.689   0.4719
 160.00   -0.611   0.2133
 170.00   -0.611   0.0445
 180.00    0.000   0.0100
EOT
   2.5      Reynolds numbers in millions
   0.0      Control setting
   8.00     Stall angle (deg)
  -3.4828   Zero Cn angle of attack (deg)
   5.9172   Cn slope for zero lift (dimensionless)
   1.1859   Cn extrapolated to value at positive stall angle of attack
  -0.6981   Cn at stall value for negative angle of attack
  -1.00     Angle of attack for minimum CD (deg)
   0.0049   Minimum CD value
-180.00    0.000   0.0100
-170.00    0.702   0.0366
-160.00    0.653   0.2057
-150.00    0.713   0.4649
-140.00    0.744   0.7831
-130.00    0.713   1.1221
-120.00    0.611   1.4413
-110.00    0.446   1.7023
-100.00    0.234   1.8742
 -90.00    0.000   1.9364
 -80.00   -0.234   1.8742
 -70.00   -0.446   1.7023
 -60.00   -0.611   1.4413
 -50.00   -0.713   1.1221
 -40.00   -0.744   0.7831
 -30.00   -0.713   0.4649
 -20.00   -0.653   0.2057
 -10.00   -0.702   0.0366
  -4.00   -0.068   0.0084
  -3.00    0.035   0.0079
  -2.00    0.145   0.0075
  -1.00    0.255   0.0049
   0.00    0.365   0.0049
   1.00    0.473   0.0050
   2.00    0.579   0.0051
   3.00    0.684   0.0053
   4.00    0.789   0.0055
   5.00    0.892   0.0057
   6.00    0.939   0.0124
   7.00    1.027   0.0143
   8.00    1.115   0.0156
   9.00    1.059   0.0261
  10.00    1.003   0.0366
  20.00    0.933   0.2057
  30.00    1.019   0.4649
  40.00    1.063   0.7831
  50.00    1.018   1.1221
  60.00    0.873   1.4413
  70.00    0.637   1.7023
  80.00    0.335   1.8742
  90.00    0.000   1.9364
 100.00   -0.234   1.8742
 110.00   -0.446   1.7023
 120.00   -0.611   1.4413
 130.00   -0.713   1.1221
 140.00   -0.744   0.7831
 150.00   -0.713   0.4649
 160.00   -0.653   0.2057
 170.00   -0.702   0.0366
 180.00    0.000   0.0100
EOT
